k,p,rondas,consenso
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
58,7,4,True
