n,tiempo,Consenso
48,2,True
48,2,True
48,2,True
48,2,True
48,3,True
48,2,True
48,3,True
48,2,True
48,3,True
48,2,True
48,4,True
48,2,True
48,2,True
48,2,True
48,6,True
48,2,True
48,2,True
48,3,True
48,3,True
48,4,True
48,2,True
48,2,True
48,2,True
48,5,True
48,2,True
48,2,True
48,3,True
48,2,True
48,13,True
48,2,True
48,4,True
48,5,True
48,2,True
48,1,True
48,3,True
48,2,True
48,2,True
48,2,True
48,2,True
48,3,True
48,5,True
48,2,True
48,4,True
48,2,True
48,2,True
48,2,True
48,4,True
48,2,True
48,2,True
48,3,True
48,2,True
48,3,True
48,2,True
48,2,True
48,3,True
48,8,True
48,2,True
48,2,True
48,2,True
48,5,True
48,2,True
48,3,True
48,1,True
48,2,True
48,2,True
48,3,True
48,2,True
48,2,True
48,2,True
48,2,True
48,2,True
49,4,True
49,2,True
49,3,True
49,6,True
49,2,True
49,6,True
49,6,True
49,1,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,3,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,1,True
49,2,True
49,2,True
49,4,True
49,6,True
49,2,True
49,5,True
49,2,True
49,2,True
49,2,True
49,6,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,5,True
49,2,True
49,4,True
49,2,True
49,3,True
49,2,True
49,5,True
49,2,True
49,4,True
49,1,True
49,2,True
49,2,True
49,2,True
49,3,True
49,2,True
49,2,True
49,2,True
49,5,True
49,2,True
49,2,True
49,2,True
49,4,True
49,2,True
49,2,True
49,2,True
49,3,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,2,True
49,6,True
49,2,True
49,2,True
49,2,True
49,5,True
49,2,True
49,2,True
49,2,True
49,2,True
49,5,True
49,9,True
49,6,True
49,2,True
49,2,True
49,2,True
49,2,True
49,6,True
49,5,True
49,2,True
49,3,True
49,4,True
49,2,True
