n,rondas,consenso
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,10,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
200,13,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
400,16,True
