n,rondas,consenso
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
400,13,True
