n,rondas,consenso
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,7,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
400,8,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,6,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,10,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,8,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,11,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,12,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,9,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,7,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
800,13,True
1600,10,True
1600,10,True
1600,10,True
1600,10,True
1600,10,True
1600,10,True
1600,10,True
1600,10,True
1600,10,True
1600,10,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,6,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,8,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,9,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,7,True
1600,100,False
1600,100,False
1600,100,False
1600,100,False
1600,12,True
1600,12,True
1600,12,True
1600,12,True
1600,12,True
1600,12,True
1600,12,True
1600,12,True
1600,12,True
