k,rondas,consenso
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
62,2,True
