k,rondas,consenso
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,2,True
59,3,True
59,3,True
