n,tiempo,Consenso
59,5,True
59,2,True
59,4,True
59,5,True
59,4,True
59,5,True
59,3,True
59,3,True
59,4,True
59,2,True
59,7,True
59,2,True
59,3,True
59,6,True
59,3,True
59,2,True
59,2,True
59,5,True
59,5,True
59,3,True
59,6,True
59,5,True
59,2,True
59,4,True
59,5,True
59,3,True
59,3,True
59,3,True
59,2,True
59,3,True
59,2,True
59,3,True
60,9,True
60,6,True
60,4,True
60,4,True
60,2,True
60,5,True
60,9,True
60,3,True
60,3,True
60,4,True
60,2,True
60,6,True
60,6,True
60,2,True
60,3,True
60,2,True
60,3,True
60,2,True
60,2,True
60,2,True
60,4,True
60,2,True
60,2,True
60,2,True
60,4,True
60,2,True
60,10,True
60,5,True
60,2,True
60,3,True
60,6,True
60,2,True
60,3,True
60,3,True
60,2,True
60,2,True
60,4,True
60,2,True
60,2,True
60,6,True
60,3,True
60,2,True
60,4,True
60,3,True
60,2,True
60,5,True
60,9,True
60,5,True
60,3,True
60,7,True
60,5,True
60,2,True
60,4,True
60,4,True
60,2,True
60,3,True
60,3,True
60,4,True
60,6,True
60,4,True
60,2,True
60,3,True
60,3,True
60,4,True
60,3,True
60,4,True
60,2,True
60,2,True
60,3,True
60,2,True
60,2,True
60,7,True
60,4,True
60,5,True
60,4,True
60,4,True
60,2,True
60,2,True
60,7,True
60,2,True
60,4,True
60,4,True
60,5,True
60,2,True
60,4,True
60,3,True
60,2,True
60,3,True
60,7,True
60,2,True
60,5,True
60,3,True
60,5,True
60,4,True
60,3,True
60,4,True
60,5,True
60,2,True
60,2,True
60,3,True
61,3,True
61,3,True
61,2,True
61,2,True
61,2,True
61,3,True
61,2,True
61,3,True
61,2,True
61,4,True
61,5,True
61,4,True
61,5,True
61,4,True
61,4,True
61,4,True
61,5,True
61,3,True
61,4,True
61,3,True
61,3,True
61,2,True
61,10,True
61,2,True
61,8,True
61,2,True
61,2,True
61,5,True
61,3,True
61,4,True
61,2,True
61,2,True
61,5,True
61,12,True
61,3,True
61,2,True
61,2,True
61,3,True
61,2,True
61,5,True
61,6,True
61,3,True
61,3,True
61,5,True
61,2,True
61,3,True
61,2,True
61,2,True
61,8,True
61,2,True
61,2,True
61,2,True
61,8,True
61,3,True
61,6,True
61,4,True
61,4,True
61,2,True
61,5,True
61,2,True
61,2,True
61,4,True
61,4,True
61,2,True
61,3,True
61,3,True
61,3,True
61,9,True
61,4,True
61,2,True
61,2,True
61,4,True
61,10,True
61,2,True
61,7,True
61,5,True
61,2,True
61,2,True
61,5,True
61,4,True
61,2,True
61,8,True
61,5,True
61,2,True
61,5,True
61,5,True
61,2,True
61,4,True
61,9,True
61,9,True
61,2,True
61,3,True
61,2,True
61,4,True
61,2,True
61,3,True
61,2,True
61,5,True
61,2,True
61,5,True
62,2,True
62,2,True
62,3,True
62,5,True
62,2,True
62,3,True
62,5,True
62,3,True
62,3,True
62,2,True
62,5,True
62,3,True
62,7,True
62,5,True
62,18,True
62,6,True
62,5,True
62,2,True
62,4,True
62,2,True
62,2,True
62,6,True
62,6,True
62,3,True
62,2,True
62,3,True
62,12,True
62,6,True
62,2,True
62,4,True
62,3,True
62,4,True
62,2,True
62,2,True
62,3,True
62,2,True
62,3,True
62,2,True
62,2,True
62,2,True
62,5,True
62,7,True
62,2,True
62,3,True
62,5,True
62,4,True
62,2,True
62,2,True
62,4,True
62,3,True
62,2,True
62,2,True
62,5,True
62,6,True
62,2,True
62,3,True
62,2,True
62,2,True
62,3,True
62,4,True
62,14,True
62,2,True
62,7,True
62,6,True
62,2,True
62,4,True
62,2,True
62,3,True
62,10,True
62,4,True
62,5,True
62,2,True
62,6,True
62,7,True
62,2,True
62,5,True
62,3,True
62,4,True
62,3,True
62,7,True
62,2,True
62,2,True
62,6,True
62,3,True
62,2,True
62,8,True
62,5,True
62,3,True
62,3,True
62,8,True
62,3,True
62,2,True
62,6,True
62,3,True
62,3,True
62,3,True
62,4,True
62,2,True
62,3,True
62,3,True
63,3,True
63,2,True
63,3,True
63,3,True
63,5,True
63,4,True
63,5,True
63,7,True
63,2,True
63,4,True
63,6,True
63,4,True
63,2,True
63,3,True
63,6,True
63,7,True
63,3,True
63,3,True
63,2,True
63,2,True
63,5,True
63,6,True
63,5,True
63,6,True
63,2,True
63,2,True
63,3,True
63,3,True
63,4,True
63,5,True
63,3,True
63,8,True
63,4,True
63,7,True
63,2,True
63,3,True
63,8,True
63,3,True
63,9,True
63,2,True
63,5,True
63,6,True
63,4,True
63,2,True
63,2,True
63,3,True
63,2,True
63,2,True
63,2,True
63,5,True
63,3,True
63,5,True
63,6,True
63,2,True
63,3,True
63,4,True
63,5,True
63,6,True
63,3,True
63,2,True
63,2,True
63,4,True
63,2,True
63,4,True
63,2,True
63,10,True
63,2,True
63,3,True
63,2,True
63,6,True
63,5,True
63,4,True
63,2,True
63,3,True
63,2,True
63,3,True
63,3,True
63,5,True
63,2,True
63,4,True
63,3,True
63,5,True
63,3,True
63,3,True
63,2,True
63,3,True
63,2,True
63,3,True
63,3,True
63,2,True
63,3,True
63,2,True
63,2,True
63,2,True
63,6,True
63,4,True
63,4,True
63,4,True
63,7,True
63,2,True
64,10,True
64,2,True
64,4,True
64,5,True
64,4,True
64,4,True
64,6,True
64,3,True
64,5,True
64,6,True
64,2,True
64,3,True
64,5,True
64,2,True
64,2,True
64,3,True
64,5,True
64,2,True
64,5,True
64,6,True
64,16,True
64,2,True
64,4,True
64,5,True
64,4,True
64,2,True
64,2,True
64,3,True
64,3,True
64,8,True
64,6,True
64,8,True
64,2,True
64,3,True
64,3,True
64,3,True
64,2,True
64,5,True
64,2,True
64,2,True
64,2,True
64,5,True
64,2,True
64,2,True
64,8,True
64,6,True
64,2,True
64,4,True
64,3,True
64,2,True
64,2,True
64,2,True
64,5,True
64,2,True
64,6,True
64,3,True
64,4,True
64,9,True
64,2,True
64,2,True
64,4,True
64,3,True
64,3,True
64,2,True
64,3,True
64,3,True
64,3,True
64,5,True
64,2,True
64,4,True
64,3,True
64,4,True
64,2,True
64,3,True
64,4,True
64,3,True
64,2,True
64,4,True
64,8,True
64,3,True
64,2,True
64,5,True
64,5,True
64,3,True
64,4,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,2,True
64,7,True
64,3,True
64,2,True
64,3,True
64,4,True
64,3,True
65,3,True
65,2,True
65,6,True
65,4,True
65,3,True
65,3,True
65,6,True
65,3,True
65,6,True
65,3,True
65,6,True
65,4,True
65,2,True
65,2,True
65,2,True
65,4,True
65,5,True
65,6,True
65,2,True
65,3,True
65,3,True
65,2,True
65,2,True
65,2,True
65,4,True
65,3,True
65,5,True
65,3,True
65,2,True
65,5,True
65,2,True
65,5,True
65,2,True
65,2,True
65,6,True
65,6,True
65,3,True
65,2,True
65,2,True
65,7,True
65,3,True
65,2,True
65,2,True
65,2,True
65,2,True
65,3,True
65,4,True
65,4,True
65,3,True
65,5,True
65,2,True
65,2,True
65,7,True
65,6,True
65,4,True
65,3,True
65,6,True
65,8,True
65,6,True
65,3,True
65,3,True
65,3,True
65,8,True
65,3,True
65,2,True
65,2,True
65,2,True
65,2,True
65,4,True
65,5,True
65,2,True
65,5,True
65,6,True
65,2,True
65,2,True
65,4,True
65,2,True
65,3,True
65,3,True
65,6,True
65,3,True
65,6,True
65,6,True
65,4,True
65,3,True
65,2,True
65,7,True
65,7,True
65,2,True
65,3,True
65,3,True
65,6,True
65,4,True
65,11,True
65,4,True
65,3,True
65,3,True
65,5,True
65,12,True
65,2,True
66,4,True
66,2,True
66,4,True
66,2,True
66,4,True
66,5,True
66,2,True
66,2,True
66,6,True
66,5,True
66,2,True
66,2,True
66,4,True
66,2,True
66,4,True
66,2,True
66,2,True
66,4,True
66,2,True
66,4,True
66,3,True
66,6,True
66,6,True
66,3,True
66,2,True
66,3,True
66,2,True
66,3,True
66,3,True
66,3,True
66,2,True
66,3,True
66,3,True
66,6,True
66,4,True
66,8,True
66,7,True
66,7,True
66,4,True
66,2,True
66,2,True
66,2,True
66,9,True
66,2,True
66,2,True
66,7,True
66,4,True
66,2,True
66,6,True
66,4,True
66,3,True
66,3,True
66,3,True
66,3,True
66,3,True
66,2,True
66,3,True
66,2,True
66,2,True
66,3,True
66,3,True
66,2,True
66,4,True
66,4,True
66,4,True
66,3,True
66,4,True
66,2,True
66,6,True
66,2,True
66,2,True
66,2,True
66,2,True
66,6,True
66,2,True
66,3,True
66,3,True
66,4,True
66,3,True
66,3,True
66,2,True
66,2,True
66,2,True
66,3,True
66,2,True
66,2,True
66,4,True
66,8,True
66,3,True
66,4,True
66,4,True
66,5,True
66,2,True
66,2,True
66,2,True
66,3,True
66,2,True
66,2,True
66,5,True
66,2,True
67,5,True
67,2,True
67,4,True
67,3,True
67,4,True
67,2,True
67,2,True
67,7,True
67,7,True
67,6,True
67,2,True
67,11,True
67,4,True
67,4,True
67,2,True
67,2,True
67,2,True
67,4,True
67,2,True
67,3,True
67,6,True
67,3,True
67,2,True
67,7,True
67,2,True
67,2,True
67,3,True
67,4,True
67,2,True
67,2,True
67,2,True
67,4,True
67,2,True
67,4,True
67,4,True
67,2,True
67,3,True
67,5,True
67,3,True
67,3,True
67,4,True
67,3,True
67,2,True
67,4,True
67,3,True
67,7,True
67,2,True
67,4,True
67,3,True
67,3,True
67,2,True
67,4,True
67,6,True
67,2,True
67,2,True
67,5,True
67,5,True
67,3,True
67,2,True
67,3,True
67,4,True
67,2,True
67,5,True
67,2,True
67,2,True
67,4,True
67,3,True
67,9,True
67,2,True
67,4,True
67,2,True
67,3,True
67,4,True
67,2,True
67,3,True
67,3,True
67,3,True
67,2,True
67,4,True
67,2,True
67,4,True
67,3,True
67,2,True
67,4,True
67,4,True
67,3,True
67,7,True
67,6,True
67,5,True
67,2,True
67,3,True
67,5,True
67,4,True
67,4,True
67,9,True
67,7,True
67,4,True
67,4,True
67,2,True
67,3,True
68,5,True
68,3,True
68,10,True
68,8,True
68,2,True
68,3,True
68,2,True
68,3,True
68,3,True
68,2,True
68,2,True
68,4,True
68,2,True
68,3,True
68,5,True
68,4,True
68,7,True
68,2,True
68,2,True
68,2,True
68,3,True
68,5,True
68,4,True
68,6,True
68,2,True
68,2,True
68,2,True
68,2,True
68,4,True
68,2,True
68,2,True
68,5,True
68,3,True
68,2,True
68,7,True
68,2,True
68,2,True
68,2,True
68,5,True
68,3,True
68,3,True
68,5,True
68,2,True
68,5,True
68,5,True
68,2,True
68,6,True
68,3,True
68,5,True
68,4,True
68,2,True
68,4,True
68,2,True
68,6,True
68,4,True
68,6,True
68,6,True
68,2,True
68,2,True
68,4,True
68,6,True
68,7,True
68,6,True
68,12,True
68,2,True
68,8,True
68,3,True
68,4,True
68,5,True
68,9,True
68,4,True
68,2,True
68,3,True
68,4,True
68,5,True
68,4,True
68,3,True
68,2,True
68,2,True
68,7,True
68,2,True
68,2,True
68,2,True
68,2,True
68,2,True
68,5,True
68,2,True
68,5,True
68,3,True
68,6,True
68,3,True
68,2,True
68,5,True
68,4,True
68,2,True
68,5,True
68,5,True
68,2,True
68,8,True
68,2,True
69,7,True
69,3,True
69,2,True
69,2,True
69,5,True
69,2,True
69,4,True
69,4,True
69,2,True
69,6,True
69,5,True
69,9,True
69,8,True
69,4,True
69,2,True
69,4,True
69,7,True
69,2,True
69,3,True
69,2,True
69,9,True
69,3,True
69,2,True
69,5,True
69,2,True
69,4,True
69,3,True
69,5,True
69,4,True
69,5,True
69,3,True
69,7,True
69,2,True
69,6,True
69,3,True
69,5,True
69,4,True
69,2,True
69,2,True
69,2,True
69,4,True
69,3,True
69,2,True
69,3,True
69,6,True
69,2,True
69,2,True
69,5,True
69,4,True
69,2,True
69,4,True
69,2,True
69,3,True
69,5,True
69,4,True
69,3,True
69,3,True
69,3,True
69,2,True
69,9,True
69,3,True
69,2,True
69,2,True
69,5,True
69,2,True
69,5,True
69,4,True
69,5,True
69,5,True
69,2,True
69,4,True
69,2,True
69,3,True
69,10,True
69,7,True
69,4,True
69,4,True
69,2,True
69,6,True
69,3,True
69,6,True
69,2,True
69,2,True
69,3,True
69,4,True
69,2,True
69,2,True
69,8,True
69,2,True
69,2,True
69,3,True
69,2,True
69,3,True
69,2,True
69,2,True
69,6,True
69,3,True
69,3,True
69,7,True
69,3,True
70,4,True
70,5,True
70,5,True
70,3,True
70,8,True
70,3,True
70,3,True
70,4,True
70,2,True
70,7,True
70,2,True
70,2,True
70,2,True
70,4,True
70,2,True
70,2,True
70,3,True
70,4,True
70,4,True
70,8,True
70,2,True
70,2,True
70,2,True
70,3,True
70,2,True
70,2,True
70,4,True
70,2,True
70,3,True
70,6,True
70,2,True
70,3,True
70,8,True
70,5,True
70,2,True
70,4,True
70,3,True
70,3,True
70,2,True
70,4,True
70,3,True
70,3,True
70,7,True
70,4,True
70,3,True
70,2,True
70,2,True
70,4,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,3,True
70,2,True
70,3,True
70,4,True
70,2,True
70,2,True
70,3,True
70,2,True
70,5,True
70,2,True
70,5,True
70,2,True
70,6,True
70,6,True
70,9,True
70,2,True
70,4,True
70,5,True
70,2,True
70,3,True
70,3,True
70,3,True
70,3,True
70,4,True
70,2,True
70,3,True
70,6,True
70,4,True
70,4,True
70,2,True
70,2,True
70,2,True
70,2,True
70,2,True
70,3,True
70,4,True
70,4,True
70,2,True
70,3,True
70,2,True
70,2,True
70,10,True
70,4,True
71,2,True
71,2,True
71,2,True
71,6,True
71,3,True
71,4,True
71,2,True
71,3,True
71,7,True
71,2,True
71,3,True
71,2,True
71,2,True
71,5,True
71,3,True
71,2,True
71,4,True
71,3,True
71,4,True
71,4,True
71,4,True
71,2,True
71,2,True
71,2,True
71,7,True
71,2,True
71,3,True
71,2,True
71,3,True
71,3,True
71,4,True
71,5,True
71,3,True
71,3,True
71,2,True
71,4,True
71,2,True
71,3,True
71,7,True
71,2,True
71,2,True
71,3,True
71,4,True
71,4,True
71,2,True
71,5,True
71,4,True
71,3,True
71,3,True
71,6,True
71,3,True
71,2,True
71,3,True
71,5,True
71,3,True
71,5,True
71,2,True
71,2,True
71,4,True
71,3,True
71,5,True
71,4,True
71,2,True
71,2,True
71,3,True
71,3,True
71,4,True
71,4,True
71,10,True
71,4,True
71,3,True
71,2,True
71,2,True
71,6,True
71,3,True
71,8,True
71,2,True
71,2,True
71,2,True
71,3,True
71,2,True
71,3,True
71,2,True
71,2,True
71,7,True
71,2,True
71,2,True
71,3,True
71,2,True
71,2,True
71,5,True
71,2,True
71,7,True
71,5,True
71,4,True
71,2,True
71,6,True
71,2,True
71,6,True
71,4,True
72,4,True
72,4,True
72,3,True
72,3,True
72,4,True
72,4,True
72,5,True
72,2,True
72,7,True
72,2,True
72,6,True
72,4,True
72,2,True
72,2,True
72,3,True
72,4,True
72,3,True
72,3,True
72,4,True
72,3,True
72,2,True
72,3,True
72,3,True
72,9,True
72,3,True
72,3,True
72,3,True
72,2,True
72,3,True
72,7,True
72,2,True
72,5,True
72,5,True
72,2,True
72,4,True
72,5,True
72,3,True
72,4,True
72,9,True
72,2,True
72,3,True
72,2,True
72,2,True
72,2,True
72,2,True
72,2,True
72,5,True
72,2,True
72,2,True
72,2,True
72,6,True
72,2,True
72,2,True
72,4,True
72,2,True
72,3,True
72,2,True
72,2,True
72,2,True
72,2,True
72,4,True
72,2,True
72,8,True
72,4,True
72,4,True
72,3,True
72,5,True
72,3,True
72,7,True
72,2,True
72,2,True
72,2,True
72,2,True
72,4,True
72,3,True
72,2,True
72,2,True
72,2,True
72,2,True
72,3,True
72,5,True
72,4,True
72,4,True
72,2,True
72,4,True
72,2,True
72,4,True
72,7,True
72,3,True
72,2,True
72,8,True
72,4,True
72,2,True
72,2,True
72,4,True
72,2,True
72,4,True
72,2,True
72,2,True
72,3,True
73,3,True
73,3,True
73,5,True
73,5,True
73,3,True
73,3,True
73,2,True
73,6,True
73,4,True
73,2,True
73,3,True
73,2,True
73,4,True
73,2,True
73,6,True
73,4,True
73,3,True
73,2,True
73,2,True
73,2,True
73,2,True
73,5,True
73,4,True
73,2,True
73,3,True
73,6,True
73,6,True
73,3,True
73,5,True
73,2,True
73,4,True
73,2,True
73,3,True
73,2,True
73,2,True
73,3,True
73,2,True
73,2,True
73,8,True
73,3,True
73,5,True
73,5,True
73,3,True
73,4,True
73,2,True
73,3,True
73,2,True
73,4,True
73,2,True
73,3,True
73,2,True
73,5,True
73,2,True
73,4,True
73,5,True
73,4,True
73,4,True
73,3,True
73,3,True
73,4,True
73,3,True
73,4,True
73,3,True
73,5,True
73,2,True
73,8,True
73,5,True
73,3,True
73,3,True
73,3,True
73,5,True
73,4,True
73,2,True
73,3,True
73,4,True
73,3,True
73,2,True
73,2,True
73,2,True
73,4,True
73,2,True
73,2,True
73,2,True
73,5,True
73,3,True
73,2,True
73,2,True
73,3,True
73,2,True
73,2,True
73,4,True
73,3,True
73,7,True
73,3,True
73,4,True
73,3,True
73,3,True
73,2,True
73,3,True
73,3,True
74,4,True
74,2,True
74,2,True
74,3,True
74,2,True
74,2,True
74,2,True
74,6,True
74,2,True
74,3,True
74,4,True
74,4,True
74,3,True
74,2,True
74,3,True
74,2,True
74,3,True
74,2,True
74,2,True
74,3,True
74,3,True
74,4,True
74,2,True
74,2,True
74,2,True
74,6,True
74,2,True
74,5,True
74,7,True
74,2,True
74,5,True
74,4,True
74,5,True
74,2,True
74,4,True
74,6,True
74,3,True
74,2,True
74,2,True
74,8,True
74,5,True
74,3,True
74,3,True
74,4,True
74,3,True
74,2,True
74,4,True
74,2,True
74,8,True
74,6,True
74,2,True
74,4,True
74,10,True
74,4,True
74,3,True
74,3,True
74,3,True
74,4,True
74,8,True
74,3,True
74,4,True
74,3,True
74,2,True
74,2,True
74,3,True
74,3,True
74,6,True
74,7,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
74,3,True
74,3,True
74,4,True
74,3,True
74,3,True
74,2,True
74,2,True
74,4,True
74,4,True
74,2,True
74,3,True
74,2,True
74,2,True
74,2,True
74,2,True
74,4,True
74,3,True
74,2,True
74,3,True
74,5,True
74,2,True
74,2,True
74,2,True
74,2,True
74,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,8,True
75,6,True
75,2,True
75,3,True
75,4,True
75,2,True
75,4,True
75,2,True
75,3,True
75,9,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,2,True
75,4,True
75,2,True
75,2,True
75,2,True
75,2,True
75,3,True
75,2,True
75,2,True
75,2,True
75,2,True
75,3,True
75,4,True
75,2,True
75,5,True
75,10,True
75,3,True
75,7,True
75,3,True
75,4,True
75,4,True
75,2,True
75,3,True
75,7,True
75,2,True
75,5,True
75,3,True
75,2,True
75,4,True
75,3,True
75,3,True
75,3,True
75,4,True
75,5,True
75,2,True
75,3,True
75,2,True
75,3,True
75,2,True
75,5,True
75,4,True
75,4,True
75,4,True
75,4,True
75,2,True
75,5,True
75,2,True
75,5,True
75,3,True
75,6,True
75,2,True
75,3,True
75,3,True
75,4,True
75,2,True
75,4,True
75,2,True
75,2,True
75,2,True
75,5,True
75,3,True
75,3,True
75,3,True
75,2,True
75,2,True
75,2,True
75,2,True
75,4,True
75,3,True
75,3,True
75,2,True
75,9,True
75,2,True
75,4,True
75,7,True
75,2,True
75,2,True
75,4,True
75,2,True
76,5,True
76,6,True
76,2,True
76,2,True
76,3,True
76,3,True
76,6,True
76,2,True
76,3,True
76,2,True
76,9,True
76,4,True
76,5,True
76,2,True
76,2,True
76,2,True
76,2,True
76,4,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,2,True
76,4,True
76,2,True
76,3,True
76,6,True
76,3,True
76,5,True
76,4,True
76,2,True
76,2,True
76,2,True
76,2,True
76,4,True
76,2,True
76,2,True
76,2,True
76,7,True
76,2,True
76,4,True
76,4,True
76,9,True
76,12,True
76,3,True
76,2,True
76,2,True
76,8,True
76,2,True
76,2,True
76,3,True
76,3,True
76,2,True
76,5,True
76,2,True
76,2,True
76,3,True
76,5,True
76,3,True
76,5,True
76,3,True
76,4,True
76,4,True
76,5,True
76,6,True
76,2,True
76,3,True
76,2,True
76,4,True
76,2,True
76,2,True
76,4,True
76,5,True
76,3,True
76,7,True
76,2,True
76,9,True
76,2,True
76,3,True
76,2,True
76,6,True
76,3,True
76,5,True
76,2,True
76,2,True
76,2,True
76,3,True
76,2,True
76,5,True
76,4,True
76,3,True
76,2,True
76,2,True
76,5,True
76,4,True
76,3,True
76,2,True
76,5,True
77,4,True
77,2,True
77,5,True
77,2,True
77,3,True
77,4,True
77,4,True
77,5,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,2,True
77,3,True
77,2,True
77,4,True
77,3,True
77,3,True
77,2,True
77,2,True
77,6,True
77,2,True
77,2,True
77,2,True
77,2,True
77,5,True
77,3,True
77,4,True
77,4,True
77,3,True
77,2,True
77,2,True
77,2,True
77,3,True
77,3,True
77,2,True
77,3,True
77,3,True
77,4,True
77,2,True
77,3,True
77,2,True
77,3,True
77,3,True
77,3,True
77,5,True
77,2,True
77,4,True
77,2,True
77,6,True
77,2,True
77,4,True
77,4,True
77,2,True
77,5,True
77,2,True
77,4,True
77,3,True
77,2,True
77,2,True
77,2,True
77,6,True
77,3,True
77,7,True
77,4,True
77,3,True
77,2,True
77,2,True
77,2,True
77,6,True
77,4,True
77,5,True
77,3,True
77,2,True
77,3,True
77,4,True
77,5,True
77,2,True
77,4,True
77,3,True
77,2,True
77,2,True
77,2,True
77,4,True
77,2,True
77,3,True
77,2,True
77,3,True
77,2,True
77,2,True
77,2,True
77,2,True
77,3,True
77,2,True
77,7,True
77,2,True
77,2,True
77,4,True
78,2,True
78,2,True
78,7,True
78,2,True
78,2,True
78,4,True
78,2,True
78,4,True
78,2,True
78,4,True
78,2,True
78,2,True
78,4,True
78,3,True
78,3,True
78,5,True
78,3,True
78,6,True
78,2,True
78,2,True
78,2,True
78,6,True
78,2,True
78,2,True
78,2,True
78,5,True
78,2,True
78,7,True
78,3,True
78,5,True
78,4,True
78,2,True
78,2,True
78,4,True
78,3,True
78,5,True
78,2,True
78,3,True
78,3,True
78,4,True
78,2,True
78,4,True
78,3,True
78,6,True
78,2,True
78,6,True
78,4,True
78,3,True
78,2,True
78,3,True
78,6,True
78,2,True
78,2,True
78,2,True
78,3,True
78,2,True
78,3,True
78,8,True
78,2,True
78,4,True
78,2,True
78,5,True
78,4,True
78,3,True
78,2,True
78,2,True
78,4,True
78,2,True
78,4,True
78,3,True
78,4,True
78,3,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,5,True
78,7,True
78,2,True
78,8,True
78,2,True
78,2,True
78,2,True
78,5,True
78,2,True
78,7,True
78,4,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,2,True
78,4,True
78,2,True
78,9,True
78,2,True
78,3,True
78,2,True
79,4,True
79,2,True
79,4,True
79,4,True
79,6,True
79,2,True
79,4,True
79,6,True
79,3,True
79,4,True
79,3,True
79,5,True
79,4,True
79,3,True
79,2,True
79,2,True
79,3,True
79,2,True
79,4,True
79,2,True
79,3,True
79,4,True
79,5,True
79,3,True
79,5,True
79,3,True
79,3,True
79,4,True
79,4,True
79,5,True
79,2,True
79,4,True
79,2,True
79,8,True
79,3,True
79,4,True
79,6,True
79,2,True
79,2,True
79,3,True
79,4,True
79,4,True
79,2,True
79,6,True
79,3,True
79,3,True
79,9,True
79,7,True
79,2,True
79,4,True
79,2,True
79,2,True
79,2,True
79,2,True
79,2,True
79,6,True
79,4,True
79,2,True
79,2,True
79,2,True
79,4,True
79,6,True
79,8,True
79,4,True
79,4,True
79,4,True
79,5,True
79,3,True
79,2,True
79,6,True
79,4,True
79,2,True
79,2,True
79,3,True
79,5,True
79,6,True
79,9,True
79,2,True
79,5,True
79,3,True
79,4,True
79,2,True
79,4,True
79,4,True
79,4,True
79,2,True
79,3,True
79,2,True
79,2,True
79,2,True
79,4,True
79,6,True
79,2,True
79,5,True
79,4,True
79,3,True
79,2,True
79,3,True
79,2,True
79,4,True
80,3,True
80,4,True
80,2,True
80,3,True
80,6,True
80,2,True
80,2,True
80,2,True
80,2,True
80,5,True
80,4,True
80,2,True
80,4,True
80,2,True
80,2,True
80,2,True
80,6,True
80,2,True
80,8,True
80,3,True
80,2,True
80,3,True
80,3,True
80,9,True
80,5,True
80,2,True
80,3,True
80,3,True
80,2,True
80,4,True
80,2,True
80,2,True
80,4,True
80,4,True
80,5,True
80,2,True
80,6,True
80,2,True
80,6,True
80,6,True
80,2,True
80,5,True
80,2,True
80,2,True
80,3,True
80,4,True
80,9,True
80,4,True
80,6,True
80,2,True
80,3,True
80,3,True
80,4,True
80,5,True
80,2,True
80,2,True
80,2,True
80,2,True
80,2,True
80,3,True
80,2,True
80,2,True
80,2,True
80,4,True
80,4,True
80,4,True
80,4,True
80,2,True
80,2,True
80,3,True
80,3,True
80,5,True
80,3,True
80,2,True
80,10,True
80,2,True
80,5,True
80,3,True
80,4,True
80,2,True
80,5,True
80,2,True
80,2,True
80,2,True
80,2,True
80,3,True
80,2,True
80,7,True
80,2,True
80,4,True
80,4,True
80,3,True
80,3,True
80,2,True
80,3,True
80,2,True
80,2,True
80,6,True
80,2,True
80,3,True
81,4,True
81,2,True
81,5,True
81,3,True
81,2,True
81,3,True
81,2,True
81,3,True
81,2,True
81,2,True
81,3,True
81,2,True
81,3,True
81,2,True
81,5,True
81,3,True
81,4,True
81,13,True
81,2,True
81,4,True
81,2,True
81,2,True
81,2,True
81,2,True
81,6,True
81,4,True
81,3,True
81,3,True
81,6,True
