n,tiempo,Consenso
512,2,True
512,2,True
512,2,True
512,2,True
512,4,True
512,2,True
512,2,True
512,3,True
512,2,True
512,2,True
512,2,True
512,2,True
512,3,True
512,2,True
512,2,True
512,2,True
512,2,True
512,3,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,3,True
512,2,True
512,2,True
512,2,True
512,3,True
512,2,True
512,2,True
512,2,True
512,2,True
512,3,True
512,2,True
512,3,True
512,2,True
512,6,True
512,2,True
512,2,True
512,2,True
512,2,True
512,3,True
512,2,True
512,2,True
512,2,True
512,2,True
512,3,True
512,2,True
512,2,True
512,3,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,4,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,3,True
512,2,True
512,2,True
512,2,True
512,3,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,2,True
512,5,True
512,2,True
