k,rondas,consenso
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
63,4,True
